Kod,S,Saat,Home,Away,1,0,2,Altı,Üstü
281,F,17:00,PLYMOUTH,COLCHESTER,1.80,3.10,3.10,1.75,1.60
282,F,17:00,YEOVIL,GRIMSBY,2.40,3.00,2.20,1.50,1.85
283,F,17:00,BARNSLEY,BRISTOL CITY,2.60,3.20,2.00,1.75,1.60
284,F,17:00,BRIGHTON,NORWICH,2.00,3.20,2.60,1.55,1.80
285,F,17:00,CARDIFF,WIGAN,1.90,3.00,2.90,1.50,1.85
286,F,17:00,DERBY COUNTY,SHEFFIELD WED,2.10,3.10,2.50,1.40,2.05
287,F,17:00,FULHAM,HUDDERSFIELD,2.00,3.00,2.70,1.70,1.65
288,F,17:00,IPSWICH,ROTHERHAM,1.50,3.30,4.30,1.65,1.70
289,F,17:00,LEEDS UTD,BURTON ALBION,1.85,3.10,3.00,1.50,1.85
290,F,17:00,PRESTON,NEWCASTLE UTD,4.30,3.30,1.50,1.55,1.80
291,F,17:00,READING,NOTTINGHAM F,1.80,3.20,3.00,1.65,1.70
292,F,17:00,DUMBARTON,DUNFERMLINE,2.60,3.20,2.00,1.80,1.55
293,F,17:00,DUNDEE UTD,FALKIRK,1.60,3.40,3.50,1.85,1.50
294,F,17:00,HIBERNIAN,ST MIRREN,1.20,4.30,8.00,1.85,1.50
295,F,17:00,MORTON,AYR UTD,1.70,3.30,3.20,1.75,1.60
296,F,17:00,ALLOA,ALBION ROVERS,1.55,3.50,3.75,,
297,F,17:00,BRECHIN,LIVINGSTON,2.40,3.20,2.10,,
298,F,17:00,EAST FIFE,AIRDRIEONIANS,2.20,3.00,2.40,,
299,F,17:00,PETERHEAD,STRANRAER,1.85,3.20,2.90,,
300,F,17:00,QUEENS PARK,STENHOUSEMUIR,1.85,3.20,2.90,,
301,F,17:00,BERWICK,ARBROATH,2.00,3.20,2.60,,
302,F,17:00,CLYDE,STIRLING ALBION,1.50,3.60,4.00,,
303,F,17:00,ELGIN,COWDENBEATH,1.50,3.60,4.00,,
304,F,17:00,FORFAR,EDINBURGH CITY,1.20,4.30,8.00,,
305,F,17:00,AFC UTD,ATVIDABERG,1.30,3.75,6.25,1.70,1.65
306,F,17:00,VARBERGS,LJUNGSKILE,2.10,3.10,2.50,1.60,1.75
307,F,17:00,HUESCA,DEPORTIU,1.90,2.90,3.00,1.35,2.15
308,F,17:00,HAMILTON,DUNDEE,1.65,3.30,3.40,1.65,1.70
309,F,17:00,INVERNESS CT,HEARTS,2.20,2.90,2.50,1.70,1.65
310,F,17:00,MOTHERWELL,ROSS COUNTY,2.00,3.00,2.70,1.60,1.75
311,F,17:00,GLASGOW RANGERS,KILMARNOCK,1.10,5.50,10.00,1.95,1.45
312,F,17:00,ST JOHNSTONE,PARTICK THISTLE,1.80,3.10,3.10,1.65,1.70
313,F,17:00,SHAKHTAR DONETSK,CHERNOMORETS,1.05,6.25,12.50,,
314,F,17:00,ATLETICO MADRID (124),(116) TOTTENHAM,2.00,4.00,2.25,,
315,F,17:00,MANCHESTER CITY (118),(114) MANCHESTER UTD,2.20,4.00,2.00,,
680,B,17:00,ASP PROMITHEAS,ARIS,1.70,,1.70,1.70,1.70
681,B,17:00,KOROIBOS AMAL.,DOXA LEFKADOS,1.70,,1.70,1.70,1.70
682,B,17:00,PAOK,APOLLON PATRAS,1.70,,1.70,1.70,1.70
683,B,17:00,RETHYMNO,LAVRIO,1.70,,1.70,1.70,1.70
684,B,17:00,TRIKALA,AEK,1.70,,1.70,1.70,1.70
685,B,17:00,TOFAŞ,BEST BALIKESİR,1.70,,1.70,1.70,1.70
773,B,17:00,TOFAŞ,BEST BALIKESİR,,,,,
871,V,17:00,İSTANBUL BŞB,GALATASARAY,,,,,
119,F,17:15,ALAVES,REAL MADRID,10.00,5.50,1.10,2.30,1.30
316,F,17:15,XANTHI,KERKYRA,1.50,3.30,4.30,,
120,F,18:00,TOULOUSE,LYON,2.60,2.90,2.10,1.70,1.65
317,F,18:00,IQUIQUE,SANT. WANDERERS,1.80,3.20,3.00,,
318,F,18:00,SLAVEN BELUPO,ISTRA,1.85,3.10,3.00,,
319,F,18:00,BRNO,JIHLAVA,1.50,3.30,4.30,1.70,1.65
320,F,18:00,SLOVACKO,TEPLICE,2.10,2.90,2.60,1.60,1.75
321,F,18:00,TONDELA,MOREIRENSE,2.10,2.70,2.80,1.35,2.15
322,F,18:00,SPARTAK MOSKOVA,CSKA MOSKOVA,2.10,2.90,2.60,1.50,1.85
686,B,18:00,AFYON BLD,SAMSUN BSB.ANAKENT,1.70,,1.70,,
687,B,18:00,AKHİSAR BLD,BURSASPOR DURMAZLAR,1.70,,1.70,,
323,F,18:45,SION,LUGANO,1.35,3.60,5.50,2.15,1.35
121,F,19:00,ADANASPOR,GALATASARAY,5.00,3.40,1.40,1.95,1.45
324,F,19:00,ZULTE WAREGEM,CLUB BRUGGE,2.60,3.20,2.00,1.95,1.45
325,F,19:00,POGON SZCZECIN,RUCH CHORZOW,1.60,3.20,3.75,1.70,1.65
326,F,19:00,TENERIFE,VALLECANO,2.10,2.70,2.80,1.40,2.05
327,F,19:00,ZARAGOZA,ALMERIA,1.80,3.00,3.20,1.50,1.85
328,F,19:00,ELAZIĞSPOR,YENİ MALATYASPOR,2.80,3.10,1.90,1.65,1.70
329,F,19:00,GALATASARAY (121),(122) LIVERPOOL,2.20,3.60,2.10,,
527,F,19:00,BOLOGNA,FIORENTINA,2.60,2.90,2.10,1.60,1.75
688,B,19:00,GOTTINGEN,BREMERHAVEN,1.70,,1.70,1.70,1.70
689,B,19:00,ANWIL WLOCLAWEK,MIASTO SZKLA KROSNO,1.70,,1.70,1.70,1.70
690,B,19:00,RADOM,TARNOBRZEG,1.70,,1.70,1.70,1.70
691,B,19:00,SLAM STAL,STAROGARD GDANSKI,1.70,,1.70,1.70,1.70
692,B,19:00,ZIELONA GORA,SZCZECIN,1.70,,1.70,1.70,1.70
693,B,19:00,SAKARYA BŞB,ACIBADEM ÜNİV.,1.70,,1.70,,
694,B,19:00,BEŞİKTAŞ,YEŞİLGİRESUN BLD,1.70,,1.70,1.70,1.70
774,B,19:00,BEŞİKTAŞ,YEŞİLGİRESUN BLD,,,,,
330,F,19:15,RAITH ROVERS,QUEEN OF SOUTH,1.85,3.20,2.90,1.75,1.60
695,B,19:15,PRAT,PALENCIA,1.70,,1.70,,
122,F,19:30,CRYSTAL PALACE,LIVERPOOL,4.00,3.30,1.55,1.85,1.50
123,F,19:30,B.DORTMUND,SCHALKE,1.35,3.60,5.50,2.15,1.35
124,F,19:30,ATLETICO MADRID,MALAGA,1.10,5.50,10.00,1.75,1.60
331,F,19:30,SALZBURG,RIED,1.15,4.75,9.00,2.30,1.30
332,F,19:30,ST POLTEN,ALTACH,2.70,3.00,2.00,1.65,1.70
333,F,19:30,WOLFSBERGER,MATTERSBURG,1.50,3.30,4.30,1.70,1.65
334,F,19:30,BLACKBURN,WOLVERHAMPTON,2.50,3.10,2.10,1.55,1.80
335,F,19:30,ATROMITOS,OLYMPIAKOS,7.00,4.00,1.25,,
336,F,19:30,WILLEM,GRONINGEN,1.90,3.20,2.80,1.75,1.60
337,F,19:30,DYNAMO KIEV,KARPATY LVIV,1.05,6.25,12.50,,
696,B,19:30,LIMOGES,NANTERRE,1.70,,1.70,1.70,1.70
697,B,19:30,CORUNA,OURENSE,1.70,,1.70,,
698,B,19:30,OVIEDO,LLEIDA,1.70,,1.70,,
699,B,19:30,PHILADELPHIA,ATLANTA,1.70,,1.70,1.70,1.70
700,B,19:30,BILBAO,CANARIAS,1.70,,1.70,1.70,1.70
701,B,19:30,MURCIA,GRAN CANARIA,1.70,,1.70,1.70,1.70
775,B,19:30,LIMOGES,NANTERRE,,,,,
794,B,19:30,AS MONACO (703),(700) BILBAO,1.70,,1.70,1.70,1.70
338,F,20:00,VELEZ SARSFIELD,TALLERES,2.10,2.70,2.80,1.35,2.15
702,B,20:00,CIBONA,FMP BELGRAD,1.70,,1.70,,
703,B,20:00,AS MONACO,GRAVELINES,1.70,,1.70,1.70,1.70
339,F,20:15,SETUBAL,PORTO,8.00,4.30,1.20,1.80,1.55
704,B,20:15,BREOGAN,HUESCA,1.70,,1.70,,
340,F,20:30,ALIANZA ATLETICO,AYACUCHO,1.55,3.30,4.00,,
341,F,20:45,HERACLES,SPARTA ROTTERDAM,1.85,3.20,2.90,1.80,1.55
342,F,20:45,VITESSE,PSV EINDHOVEN,3.50,3.40,1.60,2.05,1.40
125,F,21:00,BASTIA,DIJON,2.10,2.90,2.60,1.40,2.05
126,F,21:00,GUINGAMP,ANGERS,1.90,3.00,2.90,1.40,2.05
127,F,21:00,LORIENT,MONTPELLIER,2.10,2.90,2.60,1.65,1.70
128,F,21:00,ST ETIENNE,MONACO,2.30,2.70,2.50,1.45,1.95
343,F,21:00,EUPEN,LOKEREN,1.80,3.20,3.00,1.85,1.50
344,F,21:00,GENK,WESTERLO,1.15,4.75,9.00,2.15,1.35
345,F,21:00,CORDOBA,VALLADOLID,1.90,2.90,3.00,1.45,1.95
346,F,21:00,GRASSHOPPERS,BASEL,4.30,3.30,1.50,2.05,1.40
558,F,21:00,NANCY,CAEN,1.90,2.90,3.00,1.45,1.95
705,B,21:00,ORTHEZ,ORLEANS,1.70,,1.70,1.70,1.70
706,B,21:00,STRASBOURG,ANTIBES,1.70,,1.70,1.70,1.70
707,B,21:00,VILLEURBANNE,LE PORTEL,1.70,,1.70,1.70,1.70
708,B,21:00,PEIXEGALEGO,FC BARCELONA B,1.70,,1.70,,
347,F,21:15,MLADA BOLESLAV,ZLIN,1.35,3.60,5.50,1.80,1.55
348,F,21:30,SINT TRUIDEN,CHARLEROI,2.20,2.90,2.50,1.85,1.50
349,F,21:30,ATLETICO MG,FLAMENGO,1.90,3.00,2.90,1.70,1.65
350,F,21:30,ATLETICO PR,CRUZEIRO,1.95,2.90,2.90,1.35,2.15
351,F,21:30,CORINTHIANS,CHAPECOENSE,1.30,3.75,6.25,1.60,1.75
352,F,21:30,COBRESAL,UNION ESPANOLA,2.80,3.20,1.90,,
353,F,21:30,LECH POZNAN,WISLA PLOCK,1.50,3.30,4.30,1.60,1.75
709,B,21:30,B.MÜNİH,TUBINGEN,1.70,,1.70,1.70,1.70
710,B,21:30,GIESSEN,ULM,1.70,,1.70,1.70,1.70
711,B,21:30,OLDENBURG,BRAUNSCHWEIG,1.70,,1.70,1.70,1.70
129,F,21:45,BARCELONA,GRANADA (h),1.65,4.50,2.65,,
354,F,21:45,AJAX,EXCELSIOR,1.05,6.25,12.50,2.70,1.20
528,F,21:45,JUVENTUS,NAPOLI,1.60,3.20,3.75,1.65,1.70
355,F,22:00,BELGRANO,QUILMES,1.60,3.20,3.75,1.40,2.05
356,F,22:00,BOCA JUNIORS,ATL TEMPERLEY,1.30,3.75,6.25,1.50,1.85
357,F,22:00,BAHIA,CEARA,1.60,3.20,3.75,,
358,F,22:00,PAYSANDU,SAMPAIO CORREA,1.50,3.30,4.30,,
359,F,22:00,TUPI MG,VILA NOVA,2.20,2.80,2.60,,
712,B,22:00,PARTIZAN,BUDUCNOST,1.70,,1.70,,
360,F,22:30,BOAVISTA,ESTORIL,1.90,2.80,3.20,1.35,2.15
361,F,23:00,DEPOR MUNICIPAL,MELGAR,1.60,3.20,3.75,,
362,F,23:30,BOTAFOGO,CORITIBA,1.50,3.30,4.30,1.50,1.85
363,F,23:30,INTERNACIONAL,SANTA CRUZ,1.15,4.75,9.00,1.60,1.75
364,F,00:00,INDEPENDIENTE,GIMNASIA LA PLATA,1.70,3.10,3.50,1.40,2.05
365,F,00:00,UNIV. CATOLICA,AUDAX ITALIANO,1.45,3.40,4.60,,
366,F,00:15,HURACAN,ROSARIO CENTRAL,2.60,2.60,2.30,1.40,2.05
367,F,00:30,FIGUEIRENSE,GREMIO,2.10,2.70,2.80,1.35,2.15
368,F,00:30,SANTOS,PALMEIRAS,2.00,2.90,2.80,1.55,1.80
369,F,01:00,CHIAPAS,QUERETARO,2.00,3.00,2.70,1.65,1.70
370,F,02:00,ESTUDIANTES LP,RACING CLUB,2.00,2.80,2.90,1.40,2.05
713,B,02:00,CHARLOTTE,BOSTON,1.70,,1.70,1.70,1.70
795,B,02:00,BOSTON (713),(716) CHICAGO,1.70,,1.70,1.70,1.70
714,B,02:30,CLEVLAND,ORLANDO,1.70,,1.70,1.70,1.70
715,B,02:30,NEW YORK,MEMPHIS,1.70,,1.70,1.70,1.70
716,B,03:00,CHICAGO,INDIANA,1.70,,1.70,1.70,1.70
717,B,03:00,DENVER,PORTLAND,1.70,,1.70,1.70,1.70
718,B,03:00,MILWAUKEE,BROOKLYN,1.70,,1.70,1.70,1.70
719,B,03:00,SAN ANTONIO,NEW ORLEANS,1.70,,1.70,1.70,1.70
371,F,04:06,PACHUCA,ATLAS,1.60,3.20,3.75,1.80,1.55
372,F,05:00,CLUB AMERICA,SANTOS LAGUNA,1.45,3.40,4.60,1.70,1.65
373,F,05:06,GUADALAJARA,CRUZ AZUL,1.70,3.10,3.50,1.65,1.70
720,B,05:30,SACRAMENTO,MINNESOTA,1.70,,1.70,1.70,1.70
374,F,09:00,BRISBANE ROAR,PERTH GLORY,1.90,3.20,2.80,,
936,M,10:00,ROSSI,MARQUEZ,2.15,,1.35,,
938,M,10:00,CRUTCHLOW,IANNONE,1.10,,3.40,,
939,M,10:00,PETRUCCI D.,REDDING S.,1.40,,2.05,,
940,M,10:00,LORENZO,DOVIZIOSO,1.50,,1.85,,
375,F,12:00,URAL,TEREK,2.80,2.60,2.20,1.30,2.30
376,F,13:00,ERZURUM BŞB.SPOR,B.ÇEKMECE TEPECİKSPOR,1.35,3.40,4.50,,
377,F,13:00,OFSPOR,PENDİKSPOR,2.30,3.10,2.00,,
378,F,13:00,HATAYSPOR,NİĞDE BLD.SPOR,1.75,3.10,2.80,,
379,F,13:00,ESKİŞEHİRSPOR,BANDIRMASPOR,1.35,3.50,5.50,1.70,1.65
380,F,13:00,ÜMRANİYESPOR,ADANA DEMİRSPOR,2.90,3.10,1.85,1.60,1.75
721,B,13:00,BANDIRMA KIRMIZI,TÜRK TELEKOM,1.70,,1.70,,
722,B,13:00,FENERBAHÇE,KARŞIYAKA,1.70,,1.70,1.70,1.70
776,B,13:00,FENERBAHÇE,KARŞIYAKA,,,,,
861,H,13:00,1453 ÜSKÜDAR (B),METROPOLSPOR (B),,,,,
872,V,13:00,SOLHANSPOR,MALATYA BŞB,,,,,
130,F,13:30,İSTANBUL BAŞAKŞEHİR,AKHİSAR BLD.G.SPOR,1.55,3.20,4.00,1.60,1.75
381,F,13:30,ANADOLU ÜSKÜDAR,NAZİLLİ BLD.SPOR,2.15,3.10,2.15,,
382,F,13:30,BUCASPOR,HACETTEPE,2.15,3.10,2.15,,
383,F,13:30,FATİH KARAGÜMRÜK,K.MARAŞSPOR,1.90,3.20,2.40,,
384,F,13:30,FETHİYESPOR,AMED SPORTİF,2.40,3.10,1.95,,
385,F,13:30,KEÇİÖRENGÜCÜ,ANADOLU SELÇUKSPOR,1.45,3.30,3.80,,
386,F,13:30,KOCAELİ BİRLİKSPOR,SİVAS BLD.SPOR,1.75,3.20,2.70,,
387,F,13:30,ZONGULDAK KÖMÜRSPOR,İSTANBULSPOR,2.45,3.10,1.90,,
388,F,13:30,ANKARAGÜCÜ,EYÜPSPOR,1.40,3.50,4.00,,
389,F,13:30,AYDINSPOR 1923,TOKATSPOR,1.30,3.50,4.90,,
390,F,13:30,BUGSAŞSPOR,1461 TRABZON,1.55,3.20,3.40,,
391,F,13:30,KARŞIYAKA,İNEGÖLSPOR,1.55,3.20,3.40,,
392,F,13:30,KASTAMONUSPOR 1966,MENEMEN BLD.SPOR,2.45,3.10,1.90,,
393,F,13:30,KAYSERİ ERCİYESSPOR,SARIYER,4.30,3.30,1.40,,
394,F,13:30,KIRKLARELİSPOR,GÜMÜŞHANESPOR,2.90,3.10,1.70,,
395,F,13:30,TUZLASPOR,ETİMESGUT BLD.SPOR,1.80,3.10,2.65,,
396,F,13:30,KÖLN (140),(130) İSTANBUL BAŞAKŞEHİR,2.00,3.50,2.40,,
131,F,14:00,EIBAR,VILLARREAL,2.60,2.90,2.10,1.55,1.80
397,F,14:00,GIRONA,NUMANCIA,1.75,3.00,3.40,1.45,1.95
398,F,14:00,SEVILLA B,ELCHE,2.10,2.70,2.80,1.45,1.95
399,F,14:00,BALIKESİRSPOR,SAMSUNSPOR,1.35,3.50,5.50,1.60,1.75
723,B,14:00,BRINDISI,TORINO,1.70,,1.70,1.70,1.70
724,B,14:00,MERSİN BŞB GELİŞİM (B),ORMAN GENÇLİK (B),1.70,,1.70,,
725,B,14:00,AVTODOR,CSKA MOSKOVA,1.70,,1.70,1.70,1.70
873,V,14:00,GALATASARAY (B),BURSA BŞB (B),,,,,
400,F,14:30,ZWOLLE,GO AHEAD EAGLES,1.50,3.60,4.00,1.85,1.50
401,F,14:30,ARSENAL TULA,UFA,2.30,2.40,2.90,1.25,2.50
529,F,14:30,ATALANTA,GENOA,2.00,2.90,2.80,1.55,1.80
726,B,14:30,FUENLABRADA,BARCELONA,1.70,,1.70,1.70,1.70
727,B,14:30,REAL BETIS,OBRADOIRO,1.70,,1.70,1.70,1.70
728,B,14:30,REAL MADRID,ZARAGOZA,1.70,,1.70,1.70,1.70
729,B,14:30,VALENCIA,ANDORRA,1.70,,1.70,1.70,1.70
796,B,14:30,AVELLINO (745),(726) BARCELONA,1.70,,1.70,1.70,1.70
797,B,14:30,O.MILANO (747),(728) REAL MADRID,1.70,,1.70,1.70,1.70
730,B,14:40,PROKOM GDYNIA,KUTNO,1.70,,1.70,1.70,1.70
402,F,15:00,SONDERJYSKE,HORSENS,1.70,3.10,3.50,1.65,1.70
