Kod,S,Saat,Home,Away,1,0,2,Altı,Üstü
403,F,15:00,BIRMINGHAM,ASTON VILLA,2.40,3.00,2.20,1.50,1.85
404,F,15:00,BRYNE,FREDRIKSTAD,1.60,3.30,3.60,,
405,F,15:00,KFUM OSLO,RAUFOSS,1.50,3.60,4.00,,
406,F,15:00,KONGSVINGER,ULLENSAKER KISA,1.85,3.20,2.90,,
407,F,15:00,KRISTIANSUND,SANDEFJORD,1.90,3.20,2.80,,
408,F,15:00,LEVANGER,MJONDALEN,2.90,3.20,1.85,,
409,F,15:00,RANHEIM,ASANE,1.70,3.30,3.20,,
410,F,15:00,SANDNES,HODD,1.70,3.30,3.20,,
411,F,15:00,STROMMEN,JERV,2.30,3.20,2.20,,
412,F,15:00,ZORIA LUHANSK,ZIRKA KIROVOHRAD,1.20,4.30,8.00,,
731,B,15:00,FENERBAHÇE (B),İSTANBUL ÜNİVERSİTESİ (B),1.70,,1.70,,
874,V,15:00,TOFAŞ,SEYDİŞEHİR BLD,,,,,
875,V,15:00,BEŞİKTAŞ (B),FENERBAHÇE (B),,,,,
876,V,15:00,MALİYE PİYANGO,İNEGÖL BLD,,,,,
413,F,15:30,BOCHUM,HEIDENHEIM,1.90,3.00,2.90,1.70,1.65
414,F,15:30,HANNOVER,WURZBURGER KICKERS,1.65,3.20,3.60,1.60,1.75
415,F,15:30,KARLSRUHER,STUTTGART,2.90,3.20,1.85,1.70,1.65
416,F,15:45,LAUSANNE,LUZERN,3.00,3.10,1.85,2.30,1.30
417,F,15:45,YOUNG BOYS,VADUZ,1.15,4.75,9.00,2.50,1.25
132,F,16:00,TRABZONSPOR,RİZESPOR,1.60,3.30,3.70,1.70,1.65
418,F,16:00,PANATHINAIKOS,IRAKLIS,1.05,6.25,12.50,,
419,F,16:00,EVERTON (133),(132) TRABZONSPOR,2.10,3.50,2.30,,
732,B,16:00,BANVİT,BÜYÜKÇEKMECE BASKETBOL,1.70,,1.70,1.70,1.70
777,B,16:00,BANVİT,BÜYÜKÇEKMECE BASKETBOL,,,,,
862,H,16:00,OSMANGAZİ BLD (B),SAMSUN GENÇLİK (B),,,,,
133,F,16:30,EVERTON,WEST HAM,1.60,3.30,3.60,1.95,1.45
420,F,16:30,OOSTENDE,STANDARD LIEGE,2.20,3.00,2.40,2.05,1.40
421,F,16:30,HRADEC KRALOVE,KARVINA,1.85,3.10,3.00,1.50,1.85
422,F,16:30,EMMEN,DORDRECHT,1.60,3.30,3.60,,
423,F,16:30,FC EINDHOVEN,CAMBUUR,2.60,3.20,2.00,,
424,F,16:30,FORTUNA SITTARD,WAALWIJK,2.10,3.10,2.50,,
425,F,16:30,FEYENOORD,HEERENVEEN,1.35,4.00,5.00,2.15,1.35
426,F,16:30,UTRECHT,NIJMEGEN,1.35,3.60,5.50,1.85,1.50
733,B,16:30,HATAY BŞB (B),YAKIN DOĞU ÜNİV. (B),1.70,,1.70,,
877,V,16:30,SERAMİKSAN (B),VAKIFBANK (B),,,,,
134,F,17:00,NICE,NANTES,1.65,3.20,3.60,1.60,1.75
427,F,17:00,LOKOMOTIVA,RIJEKA,3.75,3.20,1.60,,
428,F,17:00,JABLONEC,SLAVIA PRAG,2.60,2.90,2.10,1.70,1.65
429,F,17:00,VERONA,TRAPANI,1.30,3.75,6.25,1.80,1.55
430,F,17:00,ZENIT,TOM TOMSK,1.10,5.50,10.00,2.15,1.35
431,F,17:00,HAMMARBY,NORRKOPING,,,,,
432,F,17:00,KALMAR,SUNDSVALL,,,,,
433,F,17:00,GAIS,DALKURD,2.50,3.10,2.10,1.65,1.70
434,F,17:00,ATHLETIC BILBAO (136),(430) ZENIT,2.10,3.60,2.20,,
435,F,17:00,LAZIO (532),(531) ROMA,2.20,4.25,2.00,,
436,F,17:00,AC MILAN (533),(139) FENERBAHÇE,2.35,4.00,1.90,,
530,F,17:00,CROTONE,CHIEVO,2.80,2.90,2.00,1.45,1.95
531,F,17:00,EMPOLI,ROMA,5.00,3.50,1.40,1.80,1.55
532,F,17:00,LAZIO,SASSUOLO,1.50,3.30,4.30,1.85,1.50
533,F,17:00,AC MILAN,PESCARA,1.25,4.00,7.00,1.85,1.50
863,H,17:00,Y.MAHALLE BLD (B),İZMİR BŞB (B),,,,,
864,H,17:00,ZAĞNOSSPOR (B),KASTAMONU ARTSAM (B),,,,,
878,V,17:00,NİLÜFER BLD (B),HALKBANK (B),,,,,
879,V,17:00,SARIYER BLD (B),ÇANAKKALE BLD (B),,,,,
135,F,17:30,HOFFENHEIM,HERTHA BERLİN,1.90,3.20,2.80,1.80,1.55
437,F,17:30,BOHEMIANS 1905,SLOVAN LIBEREC,2.00,2.90,2.80,1.60,1.75
438,F,17:30,CRACOVIA KRAKOW,JAGELLONIA,2.00,2.90,2.80,1.60,1.75
734,B,17:30,FRANKFURT,RASTA VECHTA,1.70,,1.70,1.70,1.70
735,B,17:30,JENA,BONN,1.70,,1.70,1.70,1.70
880,V,17:30,ECZACIBAŞI (B),İDMAN OCAĞI (B),,,,,
439,F,18:00,EVERTON DE VINA,UNIV. DE ŞİLİ,2.80,3.20,1.90,,
440,F,18:00,BRONDBY,AALBORG,1.45,3.40,4.60,1.85,1.50
441,F,18:00,LUGO,CADIZ,1.85,3.00,3.10,1.45,1.95
442,F,18:00,ST GALLEN,THUN,2.20,2.90,2.50,1.80,1.55
443,F,18:00,VORSKLA POLTAVA,OLEKSANDRIA,1.90,3.00,2.90,,
736,B,18:00,OLYMPIAKOS,KOLOSSOS R.,1.70,,1.70,1.70,1.70
737,B,18:00,TORUN,TREFL SOPOT,1.70,,1.70,1.70,1.70
738,B,18:00,UNICS KAZAN,MINSK 2006,1.70,,1.70,1.70,1.70
136,F,18:15,ATHLETIC BILBAO,OSASUNA,1.20,4.30,8.00,1.80,1.55
444,F,18:15,ASTERAS TRIPOLIS,LEVADIAKOS,1.45,3.40,4.60,,
445,F,18:15,VERIA,PLATANIAS,2.20,2.70,2.70,,
446,F,18:30,AUSTRIA WIEN,STURM GRAZ,2.00,3.20,2.60,1.80,1.55
447,F,18:45,DEN HAAG,AZ ALKMAAR,2.90,3.20,1.85,1.85,1.50
137,F,19:00,SOUTHAMPTON,CHELSEA,2.80,3.20,1.90,1.70,1.65
138,F,19:00,RENNES,METZ,1.45,3.40,4.60,1.65,1.70
139,F,19:00,FENERBAHÇE,KARABÜKSPOR,1.15,4.75,8.00,1.95,1.45
448,F,19:00,HAJDUK SPLIT,OSIJEK,1.35,3.60,5.50,,
449,F,19:00,AROUCA,MARITIMO,2.20,2.70,2.70,1.45,1.95
450,F,19:00,ANGELHOLMS,ORGRYTE,2.90,3.30,1.80,1.70,1.65
451,F,19:00,ASSYRISKA,VARNAMO,1.80,3.30,2.90,1.60,1.75
452,F,19:00,TRELLEBORG,HALMSTAD,2.80,3.20,1.90,1.80,1.55
453,F,19:00,MANİSASPOR,SİVASSPOR,3.10,3.20,1.75,1.60,1.75
454,F,19:00,ŞANLIURFASPOR,MERSİN İDMANYURDU,1.25,3.80,6.50,1.80,1.55
456,F,19:00,CHELSEA (137),(534) INTER,2.30,3.30,2.20,,
739,B,19:00,IGOKEA,CEDEVITA,1.70,,1.70,,
740,B,19:00,ANADOLU EFES,UŞAK SPORTİF,1.70,,1.70,1.70,1.70
741,B,19:00,TRABZONSPOR,DARÜŞŞAFAKA DOĞUŞ,1.70,,1.70,1.70,1.70
742,B,19:00,ZENIT ST PETERSBURG,RIGA ASK,1.70,,1.70,1.70,1.70
778,B,19:00,ANADOLU EFES,UŞAK SPORTİF,,,,,
779,B,19:00,TRABZONSPOR,DARÜŞŞAFAKA DOĞUŞ,,,,,
457,F,19:15,SPORT HUANCAYO,UNIVERSITARIO,1.55,3.30,4.00,,
140,F,19:30,KÖLN,HAMBURG,1.45,3.40,4.60,1.65,1.70
458,F,19:30,VICENZA,PERUGIA,2.60,2.60,2.30,1.35,2.15
459,F,19:30,ANZHI MAKHACHKALA,KRASNODAR,2.90,2.90,1.95,1.40,2.05
460,F,19:30,FALKENBERG,HELSINGBORG,,,,,
461,F,19:30,GEFLE,MALMÖ,,,,,
462,F,20:00,MECHELEN,GENT,3.20,3.20,1.75,1.80,1.55
463,F,20:00,MIDTJYLLAND,FC KOPENHAG,2.90,3.00,1.90,1.55,1.80
464,F,20:00,AALESUND,HAUGESUND,2.60,3.20,2.00,2.05,1.40
465,F,20:00,BODO GLIMT,VIKING,1.70,3.20,3.30,1.85,1.50
466,F,20:00,MOLDE,STABAEK,1.60,3.40,3.50,2.05,1.40
467,F,20:00,ODDS BK,SOGNDAL,1.35,4.00,5.00,1.85,1.50
468,F,20:00,SARPSBORG,TROMSO,1.85,3.20,2.90,1.80,1.55
469,F,20:00,START,BRANN,4.60,3.40,1.45,1.75,1.60
470,F,20:00,STROMSGODSET,ROSENBORG,2.90,3.20,1.85,2.70,1.20
471,F,20:00,VALERENGA,LILLESTROM,1.85,3.20,2.90,1.95,1.45
472,F,20:00,ARKA GDYNIA,LECHIA GDANSK,2.60,2.80,2.20,1.50,1.85
473,F,20:00,ALCORCON,MİRANDES,1.70,3.10,3.50,1.40,2.05
474,F,20:00,MURCIA,OVIEDO,2.10,2.70,2.80,1.35,2.15
475,F,20:00,TARRAGONA,MALLORCA,2.20,2.70,2.70,1.40,2.05
743,B,20:00,LUDWIGSBURG,BAMBERG,1.70,,1.70,1.70,1.70
744,B,20:00,IMPRENTA BAHIA,ARABERRI,1.70,,1.70,,
745,B,20:15,AVELLINO,BRESCIA,1.70,,1.70,1.70,1.70
746,B,20:15,CAPO DI ORLANDO,CANTU,1.70,,1.70,1.70,1.70
747,B,20:15,O.MILANO,CASERTA,1.70,,1.70,1.70,1.70
748,B,20:15,PISTOIA,VARESE,1.70,,1.70,1.70,1.70
749,B,20:15,SASSARI,PESARO,1.70,,1.70,1.70,1.70
750,B,20:15,VENEZIA,CREMONA,1.70,,1.70,1.70,1.70
141,F,20:30,REAL BETIS,ESPANYOL,2.00,2.90,2.80,1.55,1.80
476,F,20:30,DUKLA PRAG,VIKTORIA PLZEN,2.90,3.00,1.90,1.65,1.70
477,F,20:30,PAOK,AEK,1.65,3.20,3.60,,
478,F,20:30,STAL KAMYANSKE,DNJEPR,2.10,2.90,2.60,,
751,B,20:30,CHOLET,CHALON SAONE,1.70,,1.70,1.70,1.70
752,B,20:30,MALAGA,VITORIA,1.70,,1.70,1.70,1.70
798,B,20:30,CHOLET (751),(752)MALAGA,1.70,,1.70,1.70,1.70
479,F,21:00,TOLUCA,CLUB TIJUANA,1.90,3.20,2.80,1.75,1.60
480,F,21:00,RIO AVE,GUIMARAES,2.20,2.80,2.60,1.55,1.80
753,B,21:00,MEGA VIZURA,MZT SKOPJE,1.70,,1.70,,
754,B,21:00,MANRESA,BADALONA,1.70,,1.70,1.70,1.70
481,F,21:30,ANTOFAGASTA,HUACHIPATO,1.80,3.20,3.00,,
482,F,21:30,REAL GARCILASO,SPORTING CRISTAL,2.00,3.00,2.70,,
483,F,22:00,MOUSCRON PERUWELZ,KORTRIJK,2.20,2.90,2.50,1.80,1.55
484,F,22:00,WAASLAND BEVEREN,ANDERLECHT,4.00,3.30,1.55,1.80,1.55
485,F,22:00,LOS ANGELES,COLORADO,1.65,3.20,3.60,1.70,1.65
486,F,22:00,LEVANTE,GETAFE,1.65,3.20,3.60,1.50,1.85
949,M,22:00,RICCIARDO,VERSTAPPEN,1.65,,1.70,,
950,M,22:00,BOTTAS,MASSA,1.30,,2.30,,
951,M,22:00,VETTEL,RAIKKONEN,1.40,,2.05,,
952,M,22:00,ERICSSON,NASR,1.65,,1.70,,
953,M,22:00,ALONSO,BUTTON,1.20,,2.70,,
954,M,22:00,SAINZ JR,KVYAT,1.50,,1.85,,
955,M,22:00,PEREZ,HULKENBERG,1.50,,1.85,,
142,F,22:45,MARSİLYA,BORDEAUX,1.85,3.10,3.00,1.60,1.75
143,F,22:45,LAS PALMAS,CELTA VIGO,2.10,2.90,2.60,1.70,1.65
534,F,22:45,SAMPDORIA,INTER,3.10,3.00,1.85,1.70,1.65
755,B,22:45,TRENTO,REGGIANA EMILIA,1.70,,1.70,1.70,1.70
780,B,22:45,TRENTO,REGGIANA EMILIA,,,,,
487,F,23:15,BRAGA,BELENENSES,1.40,3.50,5.00,1.65,1.70
756,B,23:30,LOS ANGELES C,UTAH,1.70,,1.70,1.70,1.70
488,F,00:00,COLO COLO,SL QUILLOTA,1.40,3.50,5.00,,
489,F,00:00,TORONTO,NEW YORK CITY,2.10,2.90,2.60,1.70,1.65
490,F,00:00,ALIANZA LIMA,UNIV SAN MARTIN,1.55,3.30,4.00,,
757,B,01:00,DETROIT,MILWAUKEE,1.70,,1.70,1.70,1.70
758,B,01:00,MIAMI,SAN ANTONIO,1.70,,1.70,1.70,1.70
759,B,01:00,PHOENIX,GOLDEN STATE,1.70,,1.70,1.70,1.70
799,B,01:00,LOS ANGELES L (760),(758) MIAMI,1.70,,1.70,1.70,1.70
491,F,02:00,ARSENAL SARANDI,RIVER PLATE,3.60,3.20,1.65,1.45,1.95
492,F,02:00,*,DALLAS,,,,,
760,B,02:00,OKLAHOMA,LOS ANGELES L,1.70,,1.70,1.70,1.70
493,F,02:30,TEMUCO,UNIV DE CONCEPCION,1.90,3.20,2.80,,
494,F,03:00,PUEBLA,CLUB LEON,2.10,2.90,2.60,1.75,1.60
761,B,03:00,HOUSTON,DALLAS,1.70,,1.70,1.70,1.70
762,B,03:00,MEMPHIS,WASHINGTON,1.70,,1.70,1.70,1.70
781,B,03:00,HOUSTON,DALLAS,,,,,
495,F,04:30,*,NEW YORK,,,,,
496,F,11:50,MELBOURNE VICTORY,WELLINGTON PHOENIX,1.45,3.60,4.30,,
497,F,17:00,ORENBURG,KRYLYA SOVIETOV,2.20,2.60,2.80,1.25,2.50
763,B,18:00,GAZİANTEP BASKETBOL,GALATASARAY,1.70,,1.70,1.70,1.70
782,B,18:00,GAZİANTEP BASKETBOL,GALATASARAY,,,,,
498,F,19:00,ALTINORDU,DENİZLİSPOR,1.60,3.30,3.60,1.60,1.75
764,B,19:00,PANATHINAIKOS,GS KIMIS,1.70,,1.70,1.70,1.70
499,F,19:30,RUBIN KAZAN,LOKOMOTİV MOSKOVA,2.20,2.60,2.80,1.35,2.15
500,F,19:30,GİRESUNSPOR,GÖZTEPE,2.70,3.10,1.95,1.65,1.70
144,F,20:00,KASIMPAŞA,ALANYASPOR,1.70,3.20,3.30,1.70,1.65
145,F,20:00,KAYSERİSPOR,ANTALYASPOR,1.60,3.30,3.60,1.70,1.65
501,F,20:00,LANUS,TIGRE,1.65,3.20,3.60,1.35,2.15
502,F,20:00,CIBALIA,SPLIT,1.85,3.00,3.10,,
503,F,20:00,ZAGLEBIE LUBIN,WISLA KRAKOW,1.90,2.90,3.00,1.65,1.70
504,F,20:00,KAYSERİSPOR (145),(146) VALENCIA,2.20,3.30,2.30,,
765,B,20:00,KK MORNAR BAR,KIZIL YILDIZ,1.70,,1.70,,
505,F,20:30,LASK LINZ,KAPFENBERG,1.45,3.60,4.30,,
506,F,20:30,PANETOLIKOS,PAS GIANNINA,1.75,2.90,3.50,,
766,B,20:30,KALEV,ASTANA,1.70,,1.70,1.70,1.70
507,F,21:00,GODOY CRUZ,ALDOSIVI,1.85,2.80,3.30,1.35,2.15
508,F,21:00,AARHUS,ESBJERG,1.50,3.30,4.30,1.80,1.55
509,F,21:00,DJURGARDEN,HACKEN,,,,,
510,F,21:00,GÖTEBORG,ELFSBORG,,,,,
511,F,21:00,JONKOPINGS,AIK STOCKHOLM,,,,,
512,F,21:00,OREBRO,OSTERSUNDS,,,,,
513,F,21:00,SIRIUS,FREJ,1.45,3.40,4.60,1.85,1.50
535,F,21:00,UDINESE,TORINO,2.60,2.90,2.10,1.70,1.65
514,F,21:30,O HIGGINS,PALESTINO,1.90,3.00,2.90,,
515,F,22:00,NEWELLS OLD BOYS,SAN LORENZO,1.90,2.80,3.20,1.35,2.15
516,F,22:00,AJAX (B),VVV VENLO,2.20,3.00,2.40,,
517,F,22:15,ST PAULI,NÜRNBERG,2.40,3.00,2.20,1.80,1.55
518,F,22:30,BREST,LENS,2.20,2.70,2.70,1.35,2.15
519,F,22:30,SPAL 2013,AVELLINO,1.60,3.20,3.75,1.55,1.80
767,B,22:30,DIJON,NANCY,1.70,,1.70,1.70,1.70
146,F,22:45,D.LA CORUNA,VALENCIA,2.50,2.90,2.20,1.70,1.65
147,F,23:00,STOKE,SWANSEA,1.75,3.20,3.20,1.80,1.55
520,F,23:00,CHAVES,FEIRENSE,1.80,2.90,3.30,1.40,2.05
521,F,23:00,CAGLIARI (536),(147) STOKE,2.10,3.40,2.30,,
536,F,23:00,CAGLIARI,PALERMO,1.60,3.30,3.60,1.80,1.55
768,B,23:00,KARPOS SOKOLI,OLYMPIJA LJUBLIANA,1.70,,1.70,,
522,F,23:30,DEFENSOR LA BOCANA,JUAN AURICH,2.20,2.90,2.50,,
523,F,00:00,RAFAELA,COLON SANTA FE,1.95,2.80,3.00,1.35,2.15
524,F,01:00,DEFENSA JUSTICIA,SAN MARTIN SJ,1.70,3.10,3.50,1.45,1.95
525,F,01:00,AMERICA MINEIRO,SAO PAULO,3.20,2.90,1.85,1.45,1.95
980,B,02:30,ATLANTA,SACRAMENTO,1.70,,1.70,1.70,1.70
981,B,02:30,BROOKLYN,CHICAGO,1.70,,1.70,1.70,1.70
982,B,02:30,TORONTO,DENVER,1.70,,1.70,1.70,1.70
984,B,02:30,BROOKLYN (981),(983) PHOENIX,1.70,,1.70,1.70,1.70
526,F,03:15,UNION SANTA FE,SARMIENTO,1.65,3.10,3.75,1.45,1.95
983,B,05:30,LOS ANGELES C,PHOENIX,1.70,,1.70,1.70,1.70